TMosKillTo
v7
r0
t286683353.644801
cCheck dependencies
cProcessInfoPlistFile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/MosKillTo.app/Info.plist Info.plist
cCompileXIB /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/MainWindow.xib
cCpResource build/Debug-iphonesimulator/MosKillTo.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/pause.png pause.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/resume.png resume.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/exit.png exit.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/cross_hair.png cross_hair.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/retry.png retry.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun1.png gun1.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun2.png gun2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_1.png mos_1.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_3.png mos_3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_4.png mos_4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_2.png mos_2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun3.png gun3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun4.png gun4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/bullet_hole.png bullet_hole.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_1.png mos_hit_1.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_2.png mos_hit_2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_3.png mos_hit_3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_7.png mos_hit_7.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_4.png mos_hit_4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_5.png mos_hit_5.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_hit_6.png mos_hit_6.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_4.png mos_bite_4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_1.png mos_bite_1.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_2.png mos_bite_2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mos_bite_3.png mos_bite_3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/heal.png heal.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/laser21.caf laser21.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/mosquito.caf mosquito.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/laser07.caf laser07.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gunshot.caf gunshot.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/cheer1.caf cheer1.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/oooooh.caf oooooh.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt13.caf grunt13.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/jet.caf jet.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/harmonik.caf harmonik.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt12.caf grunt12.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/hit.caf hit.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/grunt11.caf grunt11.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/kiss3.caf kiss3.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/diamon.caf diamon.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/hiccup.caf hiccup.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/break_17.caf break_17.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun2.png item_gun2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun3.png item_gun3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/item_gun4.png item_gun4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun1_shot.png gun1_shot.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/gun2_shot.png gun2_shot.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/bomb3.caf bomb3.caf
cCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h4.png iphone_h4.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h1.png iphone_h1.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h2.png iphone_h2.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/iphone_h3.png iphone_h3.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/arrow.png arrow.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/menu_bg.png menu_bg.png
cCpResource build/Debug-iphonesimulator/MosKillTo.app/menu_button_over.png menu_button_over.png
